Sexo;Personas con las que ha convivido en los últimos 12 meses;Edad de inicio de las relaciones;Total
Ambos sexos;Total;Total;19.524,0
Ambos sexos;Total;Menos de 16 años;2.148,3
Ambos sexos;Total;De 16 a 17 años;4.912,1
Ambos sexos;Total;De 18 a 19 años;5.241,8
Ambos sexos;Total;20 años o más;5.294,0
Ambos sexos;Total;No consta;1.927,8
Ambos sexos;Cónyuge/Pareja y nadie más;Total;3.981,0
Ambos sexos;Cónyuge/Pareja y nadie más;Menos de 16 años;406,1
Ambos sexos;Cónyuge/Pareja y nadie más;De 16 a 17 años;1.093,6
Ambos sexos;Cónyuge/Pareja y nadie más;De 18 a 19 años;1.031,5
Ambos sexos;Cónyuge/Pareja y nadie más;20 años o más;1.015,1
Ambos sexos;Cónyuge/Pareja y nadie más;No consta;434,6
Ambos sexos;Cónyuge/Pareja y otro;Total;7.943,3
Ambos sexos;Cónyuge/Pareja y otro;Menos de 16 años;773,6
Ambos sexos;Cónyuge/Pareja y otro;De 16 a 17 años;1.751,1
Ambos sexos;Cónyuge/Pareja y otro;De 18 a 19 años;2.164,4
Ambos sexos;Cónyuge/Pareja y otro;20 años o más;2.458,5
Ambos sexos;Cónyuge/Pareja y otro;No consta;795,8
Ambos sexos;Padres u otros familiares;Total;5.483,1
Ambos sexos;Padres u otros familiares;Menos de 16 años;678,5
Ambos sexos;Padres u otros familiares;De 16 a 17 años;1.531,0
Ambos sexos;Padres u otros familiares;De 18 a 19 años;1.473,9
Ambos sexos;Padres u otros familiares;20 años o más;1.297,9
Ambos sexos;Padres u otros familiares;No consta;501,7
Ambos sexos;Solo;Total;1.028,1
Ambos sexos;Solo;Menos de 16 años;144,7
Ambos sexos;Solo;De 16 a 17 años;236,4
Ambos sexos;Solo;De 18 a 19 años;291,8
Ambos sexos;Solo;20 años o más;274,4
Ambos sexos;Solo;No consta;80,8
Ambos sexos;Otras personas;Total;1.072,7
Ambos sexos;Otras personas;Menos de 16 años;145,4
Ambos sexos;Otras personas;De 16 a 17 años;287,9
Ambos sexos;Otras personas;De 18 a 19 años;277,0
Ambos sexos;Otras personas;20 años o más;247,4
Ambos sexos;Otras personas;No consta;114,9
Ambos sexos;No consta;Total;15,9
Ambos sexos;No consta;Menos de 16 años;0,0
Ambos sexos;No consta;De 16 a 17 años;12,1
Ambos sexos;No consta;De 18 a 19 años;3,2
Ambos sexos;No consta;20 años o más;0,6
Ambos sexos;No consta;No consta;0,0
Varones;Total;Total;9.967,8
Varones;Total;Menos de 16 años;1.454,5
Varones;Total;De 16 a 17 años;2.862,5
Varones;Total;De 18 a 19 años;2.545,5
Varones;Total;20 años o más;2.169,9
Varones;Total;No consta;935,4
Varones;Cónyuge/Pareja y nadie más;Total;2.259,9
Varones;Cónyuge/Pareja y nadie más;Menos de 16 años;281,6
Varones;Cónyuge/Pareja y nadie más;De 16 a 17 años;698,5
Varones;Cónyuge/Pareja y nadie más;De 18 a 19 años;559,5
Varones;Cónyuge/Pareja y nadie más;20 años o más;489,4
Varones;Cónyuge/Pareja y nadie más;No consta;230,9
Varones;Cónyuge/Pareja y otro;Total;3.483,5
Varones;Cónyuge/Pareja y otro;Menos de 16 años;473,4
Varones;Cónyuge/Pareja y otro;De 16 a 17 años;922,0
