Sexo;Grupo de edad;Estudios;Edad de inicio de las relaciones;Total
Ambos sexos;Total;Total;Total;19.524,0
Ambos sexos;Total;Total;Menos de 16 años;2.148,3
Ambos sexos;Total;Total;De 16 a 17 años;4.912,1
Ambos sexos;Total;Total;De 18 a 19 años;5.241,8
Ambos sexos;Total;Total;20 años o más;5.294,0
Ambos sexos;Total;Total;No consta;1.927,8
Ambos sexos;Total;Inferior a secundaria;Total;8.126,2
Ambos sexos;Total;Inferior a secundaria;Menos de 16 años;1.092,0
Ambos sexos;Total;Inferior a secundaria;De 16 a 17 años;2.122,0
Ambos sexos;Total;Inferior a secundaria;De 18 a 19 años;2.090,5
Ambos sexos;Total;Inferior a secundaria;20 años o más;1.677,4
Ambos sexos;Total;Inferior a secundaria;No consta;1.144,3
Ambos sexos;Total;Secundaria;Total;7.248,4
Ambos sexos;Total;Secundaria;Menos de 16 años;786,0
Ambos sexos;Total;Secundaria;De 16 a 17 años;2.082,3
Ambos sexos;Total;Secundaria;De 18 a 19 años;2.094,6
Ambos sexos;Total;Secundaria;20 años o más;1.790,4
Ambos sexos;Total;Secundaria;No consta;495,1
Ambos sexos;Total;Universitarios;Total;4.149,4
Ambos sexos;Total;Universitarios;Menos de 16 años;270,2
Ambos sexos;Total;Universitarios;De 16 a 17 años;707,8
Ambos sexos;Total;Universitarios;De 18 a 19 años;1.056,7
Ambos sexos;Total;Universitarios;20 años o más;1.826,2
Ambos sexos;Total;Universitarios;No consta;288,5
Ambos sexos;De 18 a 29 años;Total;Total;6.746,8
Ambos sexos;De 18 a 29 años;Total;Menos de 16 años;952,4
Ambos sexos;De 18 a 29 años;Total;De 16 a 17 años;2.162,6
Ambos sexos;De 18 a 29 años;Total;De 18 a 19 años;1.887,1
Ambos sexos;De 18 a 29 años;Total;20 años o más;1.313,7
Ambos sexos;De 18 a 29 años;Total;No consta;431,1
Ambos sexos;De 18 a 29 años;Inferior a secundaria;Total;2.365,1
Ambos sexos;De 18 a 29 años;Inferior a secundaria;Menos de 16 años;447,0
Ambos sexos;De 18 a 29 años;Inferior a secundaria;De 16 a 17 años;854,9
Ambos sexos;De 18 a 29 años;Inferior a secundaria;De 18 a 19 años;602,9
Ambos sexos;De 18 a 29 años;Inferior a secundaria;20 años o más;245,9
Ambos sexos;De 18 a 29 años;Inferior a secundaria;No consta;214,4
Ambos sexos;De 18 a 29 años;Secundaria;Total;3.055,0
Ambos sexos;De 18 a 29 años;Secundaria;Menos de 16 años;403,9
Ambos sexos;De 18 a 29 años;Secundaria;De 16 a 17 años;1.022,7
Ambos sexos;De 18 a 29 años;Secundaria;De 18 a 19 años;924,9
Ambos sexos;De 18 a 29 años;Secundaria;20 años o más;548,9
Ambos sexos;De 18 a 29 años;Secundaria;No consta;154,5
Ambos sexos;De 18 a 29 años;Universitarios;Total;1.326,7
Ambos sexos;De 18 a 29 años;Universitarios;Menos de 16 años;101,4
Ambos sexos;De 18 a 29 años;Universitarios;De 16 a 17 años;285,0
Ambos sexos;De 18 a 29 años;Universitarios;De 18 a 19 años;359,3
Ambos sexos;De 18 a 29 años;Universitarios;20 años o más;518,9
Ambos sexos;De 18 a 29 años;Universitarios;No consta;62,2
Ambos sexos;De 30 a 39 años;Total;Total;6.851,4
Ambos sexos;De 30 a 39 años;Total;Menos de 16 años;706,2
Ambos sexos;De 30 a 39 años;Total;De 16 a 17 años;1.625,6
Ambos sexos;De 30 a 39 años;Total;De 18 a 19 años;1.821,5
Ambos sexos;De 30 a 39 años;Total;20 años o más;1.946,7
Ambos sexos;De 30 a 39 años;Total;No consta;751,4
Ambos sexos;De 30 a 39 años;Inferior a secundaria;Total;2.817,9
Ambos sexos;De 30 a 39 años;Inferior a secundaria;Menos de 16 años;361,9
Ambos sexos;De 30 a 39 años;Inferior a secundaria;De 16 a 17 años;728,6
Ambos sexos;De 30 a 39 años;Inferior a secundaria;De 18 a 19 años;735,5
Ambos sexos;De 30 a 39 años;Inferior a secundaria;20 años o más;559,6
Ambos sexos;De 30 a 39 años;Inferior a secundaria;No consta;432,4
Ambos sexos;De 30 a 39 años;Secundaria;Total;2.409,3
Ambos sexos;De 30 a 39 años;Secundaria;Menos de 16 años;248,4
Ambos sexos;De 30 a 39 años;Secundaria;De 16 a 17 años;652,5
Ambos sexos;De 30 a 39 años;Secundaria;De 18 a 19 años;664,4
Ambos sexos;De 30 a 39 años;Secundaria;20 años o más;652,6
Ambos sexos;De 30 a 39 años;Secundaria;No consta;191,3
Ambos sexos;De 30 a 39 años;Universitarios;Total;1.624,2
Ambos sexos;De 30 a 39 años;Universitarios;Menos de 16 años;96,0
Ambos sexos;De 30 a 39 años;Universitarios;De 16 a 17 años;244,5
Ambos sexos;De 30 a 39 años;Universitarios;De 18 a 19 años;421,6
Ambos sexos;De 30 a 39 años;Universitarios;20 años o más;734,5
Ambos sexos;De 30 a 39 años;Universitarios;No consta;127,6
Ambos sexos;De 40 a 49 años;Total;Total;5.925,8
Ambos sexos;De 40 a 49 años;Total;Menos de 16 años;489,7
Ambos sexos;De 40 a 49 años;Total;De 16 a 17 años;1.124,0
Ambos sexos;De 40 a 49 años;Total;De 18 a 19 años;1.533,1
Ambos sexos;De 40 a 49 años;Total;20 años o más;2.033,6
Ambos sexos;De 40 a 49 años;Total;No consta;745,4
Ambos sexos;De 40 a 49 años;Inferior a secundaria;Total;2.943,2
Ambos sexos;De 40 a 49 años;Inferior a secundaria;Menos de 16 años;283,2
Ambos sexos;De 40 a 49 años;Inferior a secundaria;De 16 a 17 años;538,5
Ambos sexos;De 40 a 49 años;Inferior a secundaria;De 18 a 19 años;752,1
Ambos sexos;De 40 a 49 años;Inferior a secundaria;20 años o más;872,0
Ambos sexos;De 40 a 49 años;Inferior a secundaria;No consta;497,4
Ambos sexos;De 40 a 49 años;Secundaria;Total;1.784,0
Ambos sexos;De 40 a 49 años;Secundaria;Menos de 16 años;133,6
Ambos sexos;De 40 a 49 años;Secundaria;De 16 a 17 años;407,1
Ambos sexos;De 40 a 49 años;Secundaria;De 18 a 19 años;505,3
Ambos sexos;De 40 a 49 años;Secundaria;20 años o más;588,8
Ambos sexos;De 40 a 49 años;Secundaria;No consta;149,3
Ambos sexos;De 40 a 49 años;Universitarios;Total;1.198,5
Ambos sexos;De 40 a 49 años;Universitarios;Menos de 16 años;72,9
Ambos sexos;De 40 a 49 años;Universitarios;De 16 a 17 años;178,4
Ambos sexos;De 40 a 49 años;Universitarios;De 18 a 19 años;275,8
Ambos sexos;De 40 a 49 años;Universitarios;20 años o más;572,8
Ambos sexos;De 40 a 49 años;Universitarios;No consta;98,7
Varones;Total;Total;Total;9.967,8
Varones;Total;Total;Menos de 16 años;1.454,5
Varones;Total;Total;De 16 a 17 años;2.862,5
Varones;Total;Total;De 18 a 19 años;2.545,5
Varones;Total;Total;20 años o más;2.169,9
Varones;Total;Total;No consta;935,4
Varones;Total;Inferior a secundaria;Total;4.292,8
Varones;Total;Inferior a secundaria;Menos de 16 años;745,5
Varones;Total;Inferior a secundaria;De 16 a 17 años;1.270,7
Varones;Total;Inferior a secundaria;De 18 a 19 años;1.026,4
Varones;Total;Inferior a secundaria;20 años o más;665,7
Varones;Total;Inferior a secundaria;No consta;584,5
Varones;Total;Secundaria;Total;3.815,0
Varones;Total;Secundaria;Menos de 16 años;528,3
Varones;Total;Secundaria;De 16 a 17 años;1.219,6
Varones;Total;Secundaria;De 18 a 19 años;1.031,9
Varones;Total;Secundaria;20 años o más;814,9
Varones;Total;Secundaria;No consta;220,3
Varones;Total;Universitarios;Total;1.860,1
Varones;Total;Universitarios;Menos de 16 años;180,8
Varones;Total;Universitarios;De 16 a 17 años;372,2
