Sexo;Comunidad autónoma;Edad de inicio de las relaciones sexuales;Total
Ambos sexos;Total;Total;19.524,0
Ambos sexos;Total;Menos de 14 años;359,9
Ambos sexos;Total;De 14 a 15 años;1.788,4
Ambos sexos;Total;De 16 a 17 años;4.912,1
Ambos sexos;Total;De 18 a 19 años;5.241,8
Ambos sexos;Total;20 años o más;5.294,0
Ambos sexos;Total;No consta;1.927,8
Ambos sexos;Andalucía;Total;3.474,6
Ambos sexos;Andalucía;Menos de 14 años;62,5
Ambos sexos;Andalucía;De 14 a 15 años;317,3
Ambos sexos;Andalucía;De 16 a 17 años;875,8
Ambos sexos;Andalucía;De 18 a 19 años;879,2
Ambos sexos;Andalucía;20 años o más;904,6
Ambos sexos;Andalucía;No consta;435,2
Ambos sexos;Aragón;Total;523,3
Ambos sexos;Aragón;Menos de 14 años;9,9
Ambos sexos;Aragón;De 14 a 15 años;36,4
Ambos sexos;Aragón;De 16 a 17 años;122,5
Ambos sexos;Aragón;De 18 a 19 años;149,4
Ambos sexos;Aragón;20 años o más;169,4
Ambos sexos;Aragón;No consta;35,6
Ambos sexos;Asturias (Principado de);Total;468,0
Ambos sexos;Asturias (Principado de);Menos de 14 años;7,0
Ambos sexos;Asturias (Principado de);De 14 a 15 años;28,1
Ambos sexos;Asturias (Principado de);De 16 a 17 años;120,2
Ambos sexos;Asturias (Principado de);De 18 a 19 años;134,2
Ambos sexos;Asturias (Principado de);20 años o más;126,7
Ambos sexos;Asturias (Principado de);No consta;51,8
Ambos sexos;Balears (Illes);Total;468,0
Ambos sexos;Balears (Illes);Menos de 14 años;13,7
Ambos sexos;Balears (Illes);De 14 a 15 años;60,7
Ambos sexos;Balears (Illes);De 16 a 17 años;164,2
Ambos sexos;Balears (Illes);De 18 a 19 años;105,6
Ambos sexos;Balears (Illes);20 años o más;101,2
Ambos sexos;Balears (Illes);No consta;22,6
Ambos sexos;Canarias;Total;940,7
Ambos sexos;Canarias;Menos de 14 años;35,1
Ambos sexos;Canarias;De 14 a 15 años;119,1
Ambos sexos;Canarias;De 16 a 17 años;256,6
Ambos sexos;Canarias;De 18 a 19 años;242,1
Ambos sexos;Canarias;20 años o más;168,7
Ambos sexos;Canarias;No consta;119,0
Ambos sexos;Cantabria;Total;249,0
Ambos sexos;Cantabria;Menos de 14 años;1,5
Ambos sexos;Cantabria;De 14 a 15 años;14,0
Ambos sexos;Cantabria;De 16 a 17 años;62,0
Ambos sexos;Cantabria;De 18 a 19 años;66,4
Ambos sexos;Cantabria;20 años o más;53,5
Ambos sexos;Cantabria;No consta;51,6
Ambos sexos;Castilla y León;Total;1.038,7
Ambos sexos;Castilla y León;Menos de 14 años;15,5
Ambos sexos;Castilla y León;De 14 a 15 años;63,1
Ambos sexos;Castilla y León;De 16 a 17 años;285,6
Ambos sexos;Castilla y León;De 18 a 19 años;260,0
Ambos sexos;Castilla y León;20 años o más;281,8
Ambos sexos;Castilla y León;No consta;132,6
Ambos sexos;Castilla-La Mancha;Total;807,9
Ambos sexos;Castilla-La Mancha;Menos de 14 años;2,0
Ambos sexos;Castilla-La Mancha;De 14 a 15 años;48,4
Ambos sexos;Castilla-La Mancha;De 16 a 17 años;177,9
Ambos sexos;Castilla-La Mancha;De 18 a 19 años;219,6
Ambos sexos;Castilla-La Mancha;20 años o más;267,6
Ambos sexos;Castilla-La Mancha;No consta;92,5
Ambos sexos;Cataluña;Total;3.095,0
Ambos sexos;Cataluña;Menos de 14 años;44,4
Ambos sexos;Cataluña;De 14 a 15 años;332,3
